Data version,From,To,Agregation function,Agregation
real data,01.07.2017 00:00:00,31.07.2019 23:59:59,agregation average,day
Date,Generation plan [MW],,,
01.07.2017,"6814,666504",,,
02.07.2017,"6718,5",,,
03.07.2017,"7533,5",,,
04.07.2017,"7531,458496",,,
05.07.2017,"7347,833496",,,
06.07.2017,"7252,5",,,
07.07.2017,"7314,375",,,
08.07.2017,"6760,583496",,,
09.07.2017,"5998,458496",,,
10.07.2017,"6919,5",,,
11.07.2017,7337,,,
12.07.2017,"7609,791504",,,
13.07.2017,"7972,125",,,
14.07.2017,"7385,208496",,,
15.07.2017,"6053,208496",,,
16.07.2017,"6110,791504",,,
17.07.2017,"7371,083496",,,
18.07.2017,"7418,833496",,,
19.07.2017,"7527,916504",,,
20.07.2017,"7890,583496",,,
21.07.2017,"7490,666504",,,
22.07.2017,"6071,75",,,
23.07.2017,"5981,791504",,,
24.07.2017,"6948,125",,,
25.07.2017,"7392,291504",,,
26.07.2017,"7382,625",,,
27.07.2017,"7510,083496",,,
28.07.2017,"7332,791504",,,
29.07.2017,"6883,791504",,,
30.07.2017,"6291,458496",,,
31.07.2017,"6988,083496",,,
01.08.2017,"7444,541504",,,
02.08.2017,7817,,,
03.08.2017,"7754,083496",,,
04.08.2017,"7927,208496",,,
05.08.2017,"7853,583496",,,
06.08.2017,"7421,75",,,
07.08.2017,"8020,5",,,
08.08.2017,"8170,25",,,
09.08.2017,"7987,166504",,,
10.08.2017,"8633,041992",,,
11.08.2017,"8263,416992",,,
12.08.2017,"7912,958496",,,
13.08.2017,"7478,625",,,
14.08.2017,"8195,041992",,,
15.08.2017,"8227,041992",,,
16.08.2017,"8272,791992",,,
17.08.2017,"8755,583008",,,
18.08.2017,"9050,958008",,,
19.08.2017,"7690,291504",,,
20.08.2017,"7780,458496",,,
21.08.2017,"8633,75",,,
22.08.2017,"9201,208008",,,
23.08.2017,"9133,833008",,,
24.08.2017,"9160,333008",,,
25.08.2017,"9223,416992",,,
26.08.2017,"8734,416992",,,
27.08.2017,8747,,,
28.08.2017,"9345,041992",,,
29.08.2017,"9830,5",,,
30.08.2017,"9609,875",,,
31.08.2017,"9741,958008",,,
01.09.2017,"9471,875",,,
02.09.2017,"8223,208008",,,
03.09.2017,"8239,041992",,,
04.09.2017,"9211,083008",,,
05.09.2017,"9323,833008",,,
06.09.2017,"9469,666992",,,
07.09.2017,"9486,458008",,,
08.09.2017,"9048,5",,,
09.09.2017,"8952,833008",,,
10.09.2017,"8347,833008",,,
11.09.2017,"9037,708008",,,
12.09.2017,"9368,5",,,
13.09.2017,"9457,625",,,
14.09.2017,"9671,791992",,,
15.09.2017,"10157,125",,,
16.09.2017,"10303,875",,,
17.09.2017,"9952,916992",,,
18.09.2017,"10294,66699",,,
19.09.2017,"10709,16699",,,
20.09.2017,10653,,,
21.09.2017,10599,,,
22.09.2017,"10225,25",,,
23.09.2017,"9739,291992",,,
24.09.2017,"9151,666992",,,
25.09.2017,"10202,79199",,,
26.09.2017,"10233,70801",,,
27.09.2017,"10493,04199",,,
28.09.2017,10336,,,
29.09.2017,"9949,5",,,
30.09.2017,"9886,916992",,,
01.10.2017,"9731,375",,,
02.10.2017,"9973,75",,,
03.10.2017,"9794,791992",,,
04.10.2017,"9943,208008",,,
05.10.2017,9597,,,
06.10.2017,"9987,333008",,,
07.10.2017,"9351,080078",,,
08.10.2017,9203,,,
09.10.2017,"10640,125",,,
10.10.2017,"10062,79199",,,
11.10.2017,"10417,41699",,,
12.10.2017,"10563,75",,,
13.10.2017,"10451,79199",,,
14.10.2017,"10205,625",,,
15.10.2017,"9688,375",,,
16.10.2017,"10533,29199",,,
17.10.2017,"10708,7998",,,
18.10.2017,"10726,66699",,,
19.10.2017,"10638,08301",,,
20.10.2017,"10644,83301",,,
21.10.2017,"9610,458008",,,
22.10.2017,"9126,666992",,,
23.10.2017,"10409,54199",,,
24.10.2017,"10315,75",,,
25.10.2017,"10328,04199",,,
26.10.2017,"10323,79199",,,
27.10.2017,"10200,20801",,,
28.10.2017,"8479,666992",,,
29.10.2017,"8352,959961",,,
30.10.2017,"9854,307617",,,
31.10.2017,"10651,66699",,,
01.11.2017,"9757,208008",,,
02.11.2017,"10856,66699",,,
03.11.2017,"10860,04199",,,
04.11.2017,"9998,208008",,,
05.11.2017,"9747,125",,,
06.11.2017,"11154,95801",,,
07.11.2017,"10934,375",,,
08.11.2017,"10394,20801",,,
09.11.2017,"10230,70801",,,
10.11.2017,"10018,91699",,,
11.11.2017,"9057,708008",,,
12.11.2017,"9762,333008",,,
13.11.2017,"10783,33301",,,
14.11.2017,"10868,375",,,
15.11.2017,"10999,29199",,,
16.11.2017,"11300,04199",,,
17.11.2017,"11076,16699",,,
18.11.2017,"9218,333008",,,
19.11.2017,8409,,,
20.11.2017,"10498,20801",,,
21.11.2017,"10642,91699",,,
22.11.2017,"10451,79199",,,
23.11.2017,10242,,,
24.11.2017,"11383,70801",,,
25.11.2017,"9995,833008",,,
26.11.2017,"8975,083008",,,
27.11.2017,"10591,04199",,,
28.11.2017,"10725,29199",,,
29.11.2017,"12083,125",,,
30.11.2017,"12061,54199",,,
01.12.2017,"11657,83301",,,
02.12.2017,"10664,70801",,,
03.12.2017,"10020,95801",,,
04.12.2017,"10750,5",,,
05.12.2017,"10466,16699",,,
06.12.2017,"10328,75",,,
